# mii-kds-testdata#2027.0.0-ballot: MII KDS Test Data(en)

## Pages

* [Home](index.md)
* [Testabdeckung](testabdeckung.md)
* [mii-exa-test-data-patient-3-molgen-genomic-study-1 (Procedure)](Procedure-mii-exa-test-data-patient-3-molgen-genomic-study-1.md)
* [mii-exa-test-data-patient-3-molgen-genomic-study-analysis-1 (Procedure)](Procedure-mii-exa-test-data-patient-3-molgen-genomic-study-analysis-1.md)
* [mii-exa-test-data-patient-3-prozedur-1 (Procedure)](Procedure-mii-exa-test-data-patient-3-prozedur-1.md)
* [mii-exa-test-data-patient-3-prozedur-2 (Procedure)](Procedure-mii-exa-test-data-patient-3-prozedur-2.md)
* [mii-exa-test-data-patient-3-prozedur-3 (Procedure)](Procedure-mii-exa-test-data-patient-3-prozedur-3.md)
* [mii-exa-test-data-patient-3-seltene-therapie-durchgefuehrt-1 (Procedure)](Procedure-mii-exa-test-data-patient-3-seltene-therapie-durchgefuehrt-1.md)
* [mii-exa-test-data-patient-3-seltene-therapie-durchgefuehrt-2 (Procedure)](Procedure-mii-exa-test-data-patient-3-seltene-therapie-durchgefuehrt-2.md)
* [mii-exa-test-data-patient-4-molgen-genomic-study-1 (Procedure)](Procedure-mii-exa-test-data-patient-4-molgen-genomic-study-1.md)
* [mii-exa-test-data-patient-4-molgen-genomic-study-analysis-1 (Procedure)](Procedure-mii-exa-test-data-patient-4-molgen-genomic-study-analysis-1.md)
* [mii-exa-test-data-patient-4-prozedur-1 (Procedure)](Procedure-mii-exa-test-data-patient-4-prozedur-1.md)
* [mii-exa-test-data-patient-4-prozedur-2 (Procedure)](Procedure-mii-exa-test-data-patient-4-prozedur-2.md)
* [mii-exa-test-data-patient-5-prozedur-1 (Procedure)](Procedure-mii-exa-test-data-patient-5-prozedur-1.md)
* [mii-exa-test-data-patient-5-prozedur-2 (Procedure)](Procedure-mii-exa-test-data-patient-5-prozedur-2.md)
* [mii-exa-test-data-patient-6-prozedur-1 (Procedure)](Procedure-mii-exa-test-data-patient-6-prozedur-1.md)
* [mii-exa-test-data-patient-6-prozedur-2 (Procedure)](Procedure-mii-exa-test-data-patient-6-prozedur-2.md)
* [mii-exa-test-data-patient-7-prozedur-1 (Procedure)](Procedure-mii-exa-test-data-patient-7-prozedur-1.md)
* [mii-exa-test-data-patient-7-prozedur-2 (Procedure)](Procedure-mii-exa-test-data-patient-7-prozedur-2.md)
* [mii-exa-test-data-patient-8-prozedur-1 (Procedure)](Procedure-mii-exa-test-data-patient-8-prozedur-1.md)
* [mii-exa-test-data-patient-8-prozedur-2 (Procedure)](Procedure-mii-exa-test-data-patient-8-prozedur-2.md)
* [mii-exa-test-data-patient-8-prozedur-3 (Procedure)](Procedure-mii-exa-test-data-patient-8-prozedur-3.md)
* [mii-exa-test-data-patient-9-prozedur-1 (Procedure)](Procedure-mii-exa-test-data-patient-9-prozedur-1.md)
* [mii-exa-test-data-patient-9-prozedur-2 (Procedure)](Procedure-mii-exa-test-data-patient-9-prozedur-2.md)
* [mii-exa-test-data-patient-1-consent-provenance-1 (Provenance)](Provenance-mii-exa-test-data-patient-1-consent-provenance-1.md)
* [mii-exa-test-data-patient-1-consent-qr-1 (QuestionnaireResponse)](QuestionnaireResponse-mii-exa-test-data-patient-1-consent-qr-1.md)
* [mii-exa-test-data-patient-1-pro-phq15-response (QuestionnaireResponse)](QuestionnaireResponse-mii-exa-test-data-patient-1-pro-phq15-response.md)
* [mii-exa-test-data-patient-1-pro-phq9-response (QuestionnaireResponse)](QuestionnaireResponse-mii-exa-test-data-patient-1-pro-phq9-response.md)
* [mii-exa-test-data-patient-1-pro-promis-dep-sf4a-response (QuestionnaireResponse)](QuestionnaireResponse-mii-exa-test-data-patient-1-pro-promis-dep-sf4a-response.md)
* [mii-exa-test-data-patient-1-pro-promis29-response (QuestionnaireResponse)](QuestionnaireResponse-mii-exa-test-data-patient-1-pro-promis29-response.md)
* [mii-exa-test-data-patient-1-pro-whodas12-response (QuestionnaireResponse)](QuestionnaireResponse-mii-exa-test-data-patient-1-pro-whodas12-response.md)
* [mii-exa-test-data-symptom-questionnaireresponse-1 (QuestionnaireResponse)](QuestionnaireResponse-mii-exa-test-data-symptom-questionnaireresponse-1.md)
* [mii-exa-test-data-mtb-therapieempfehlung-kombination-1 (RequestGroup)](RequestGroup-mii-exa-test-data-mtb-therapieempfehlung-kombination-1.md)
* [mii-exa-test-data-onko-therapieempfehlung-kombi-1 (RequestGroup)](RequestGroup-mii-exa-test-data-onko-therapieempfehlung-kombi-1.md)
* [mii-exa-test-data-onko-therapieempfehlung-parp-1 (RequestGroup)](RequestGroup-mii-exa-test-data-onko-therapieempfehlung-parp-1.md)
* [mii-exa-test-data-patient-3-seltene-therapie-kombination-1 (RequestGroup)](RequestGroup-mii-exa-test-data-patient-3-seltene-therapie-kombination-1.md)
* [Phase III NSCLC EGFR Mutation Study (ResearchStudy)](ResearchStudy-mii-exa-test-data-mtb-studie-1.md)
* [NSCLC Master Protocol (ResearchStudy)](ResearchStudy-mii-exa-test-data-mtb-studie-2.md)
* [ERN ReCONNET Registry - Rare Connective Tissue and Musculoskeletal Diseases (ResearchStudy)](ResearchStudy-mii-exa-test-data-seltene-register-study-1.md)
* [Biomarker-basierte Verlaufsprognose endokriner Erkrankungen (ResearchStudy)](ResearchStudy-mii-exa-test-data-studien-studie-1.md)
* [mii-exa-test-data-patient-3-seltene-registerteilnahme-1 (ResearchSubject)](ResearchSubject-mii-exa-test-data-patient-3-seltene-registerteilnahme-1.md)
* [mii-exa-test-data-studien-proband-1 (ResearchSubject)](ResearchSubject-mii-exa-test-data-studien-proband-1.md)
* [mii-exa-test-data-patient-3-molgen-polygener-risiko-score-1 (RiskAssessment)](RiskAssessment-mii-exa-test-data-patient-3-molgen-polygener-risiko-score-1.md)
* [mii-exa-test-data-anforderung (ServiceRequest)](ServiceRequest-mii-exa-test-data-anforderung.md)
* [mii-exa-test-data-mikrobio-servicerequest-1 (ServiceRequest)](ServiceRequest-mii-exa-test-data-mikrobio-servicerequest-1.md)
* [mii-exa-test-data-mtb-biopsie-auftrag-1 (ServiceRequest)](ServiceRequest-mii-exa-test-data-mtb-biopsie-auftrag-1.md)
* [mii-exa-test-data-mtb-histologie-evaluation-1 (ServiceRequest)](ServiceRequest-mii-exa-test-data-mtb-histologie-evaluation-1.md)
* [mii-exa-test-data-mtb-humangenetische-beratung-1 (ServiceRequest)](ServiceRequest-mii-exa-test-data-mtb-humangenetische-beratung-1.md)
* [mii-exa-test-data-mtb-studieneinschluss-anfrage-1 (ServiceRequest)](ServiceRequest-mii-exa-test-data-mtb-studieneinschluss-anfrage-1.md)
* [mii-exa-test-data-mtb-studieneinschluss-anfrage-2 (ServiceRequest)](ServiceRequest-mii-exa-test-data-mtb-studieneinschluss-anfrage-2.md)
* [mii-exa-test-data-onko-therapieempfehlung-op-1 (ServiceRequest)](ServiceRequest-mii-exa-test-data-onko-therapieempfehlung-op-1.md)
* [mii-exa-test-data-patho-request-1 (ServiceRequest)](ServiceRequest-mii-exa-test-data-patho-request-1.md)
* [mii-exa-test-data-patient-1-labrequest-1 (ServiceRequest)](ServiceRequest-mii-exa-test-data-patient-1-labrequest-1.md)
* [mii-exa-test-data-patient-10-labrequest-1 (ServiceRequest)](ServiceRequest-mii-exa-test-data-patient-10-labrequest-1.md)
* [mii-exa-test-data-patient-2-labrequest-1 (ServiceRequest)](ServiceRequest-mii-exa-test-data-patient-2-labrequest-1.md)
* [mii-exa-test-data-patient-3-labrequest-1 (ServiceRequest)](ServiceRequest-mii-exa-test-data-patient-3-labrequest-1.md)
* [mii-exa-test-data-patient-3-molgen-anforderung-1 (ServiceRequest)](ServiceRequest-mii-exa-test-data-patient-3-molgen-anforderung-1.md)
* [mii-exa-test-data-patient-3-molgen-anforderung-2 (ServiceRequest)](ServiceRequest-mii-exa-test-data-patient-3-molgen-anforderung-2.md)
* [mii-exa-test-data-patient-3-seltene-studieneinschluss-1 (ServiceRequest)](ServiceRequest-mii-exa-test-data-patient-3-seltene-studieneinschluss-1.md)
* [mii-exa-test-data-patient-3-seltene-therapie-nicht-med-1 (ServiceRequest)](ServiceRequest-mii-exa-test-data-patient-3-seltene-therapie-nicht-med-1.md)
* [mii-exa-test-data-patient-4-labrequest-1 (ServiceRequest)](ServiceRequest-mii-exa-test-data-patient-4-labrequest-1.md)
* [mii-exa-test-data-patient-4-molgen-anforderung-1 (ServiceRequest)](ServiceRequest-mii-exa-test-data-patient-4-molgen-anforderung-1.md)
* [mii-exa-test-data-patient-5-labrequest-1 (ServiceRequest)](ServiceRequest-mii-exa-test-data-patient-5-labrequest-1.md)
* [mii-exa-test-data-patient-6-labrequest-1 (ServiceRequest)](ServiceRequest-mii-exa-test-data-patient-6-labrequest-1.md)
* [mii-exa-test-data-patient-7-labrequest-1 (ServiceRequest)](ServiceRequest-mii-exa-test-data-patient-7-labrequest-1.md)
* [mii-exa-test-data-patient-8-labrequest-1 (ServiceRequest)](ServiceRequest-mii-exa-test-data-patient-8-labrequest-1.md)
* [mii-exa-test-data-patient-9-labrequest-1 (ServiceRequest)](ServiceRequest-mii-exa-test-data-patient-9-labrequest-1.md)
* [mii-exa-test-data-studie-einschluss-anfrage-1 (ServiceRequest)](ServiceRequest-mii-exa-test-data-studie-einschluss-anfrage-1.md)
* [mii-exa-test-data-biobank-organoid-1 (Specimen)](Specimen-mii-exa-test-data-biobank-organoid-1.md)
* [mii-exa-test-data-biobank-specimen-dna-1 (Specimen)](Specimen-mii-exa-test-data-biobank-specimen-dna-1.md)
* [mii-exa-test-data-mikrobio-probe-1 (Specimen)](Specimen-mii-exa-test-data-mikrobio-probe-1.md)
* [mii-exa-test-data-mikrobio-probe-2 (Specimen)](Specimen-mii-exa-test-data-mikrobio-probe-2.md)
* [mii-exa-test-data-mikrobio-specimen-1 (Specimen)](Specimen-mii-exa-test-data-mikrobio-specimen-1.md)
* [mii-exa-test-data-mikrobio-specimen-2 (Specimen)](Specimen-mii-exa-test-data-mikrobio-specimen-2.md)
* [mii-exa-test-data-molgen-specimen-1 (Specimen)](Specimen-mii-exa-test-data-molgen-specimen-1.md)
* [mii-exa-test-data-molgen-specimen-2 (Specimen)](Specimen-mii-exa-test-data-molgen-specimen-2.md)
* [mii-exa-test-data-molgen-specimen-3 (Specimen)](Specimen-mii-exa-test-data-molgen-specimen-3.md)
* [mii-exa-test-data-mtb-specimen-1 (Specimen)](Specimen-mii-exa-test-data-mtb-specimen-1.md)
* [mii-exa-test-data-onko-krk-specimen-1 (Specimen)](Specimen-mii-exa-test-data-onko-krk-specimen-1.md)
* [mii-exa-test-data-onko-specimen-1 (Specimen)](Specimen-mii-exa-test-data-onko-specimen-1.md)
* [mii-exa-test-data-patho-specimen-01-block (Specimen)](Specimen-mii-exa-test-data-patho-specimen-01-block.md)
* [mii-exa-test-data-patho-specimen-01-part (Specimen)](Specimen-mii-exa-test-data-patho-specimen-01-part.md)
* [mii-exa-test-data-patho-specimen-01-slide (Specimen)](Specimen-mii-exa-test-data-patho-specimen-01-slide.md)
* [mii-exa-test-data-patho-specimen-03-block (Specimen)](Specimen-mii-exa-test-data-patho-specimen-03-block.md)
* [mii-exa-test-data-patho-specimen-03-part (Specimen)](Specimen-mii-exa-test-data-patho-specimen-03-part.md)
* [mii-exa-test-data-patho-specimen-03-slide (Specimen)](Specimen-mii-exa-test-data-patho-specimen-03-slide.md)
* [mii-exa-test-data-patient-1-specimen-1 (Specimen)](Specimen-mii-exa-test-data-patient-1-specimen-1.md)
* [mii-exa-test-data-patient-10-specimen-1 (Specimen)](Specimen-mii-exa-test-data-patient-10-specimen-1.md)
* [mii-exa-test-data-patient-10-specimen-2 (Specimen)](Specimen-mii-exa-test-data-patient-10-specimen-2.md)
* [mii-exa-test-data-patient-2-specimen-1 (Specimen)](Specimen-mii-exa-test-data-patient-2-specimen-1.md)
* [mii-exa-test-data-patient-3-specimen-1 (Specimen)](Specimen-mii-exa-test-data-patient-3-specimen-1.md)
* [mii-exa-test-data-patient-3-specimen-2 (Specimen)](Specimen-mii-exa-test-data-patient-3-specimen-2.md)
* [mii-exa-test-data-patient-3-specimen-3 (Specimen)](Specimen-mii-exa-test-data-patient-3-specimen-3.md)
* [mii-exa-test-data-patient-4-specimen-1 (Specimen)](Specimen-mii-exa-test-data-patient-4-specimen-1.md)
* [mii-exa-test-data-patient-4-specimen-2 (Specimen)](Specimen-mii-exa-test-data-patient-4-specimen-2.md)
* [mii-exa-test-data-patient-4-specimen-3 (Specimen)](Specimen-mii-exa-test-data-patient-4-specimen-3.md)
* [mii-exa-test-data-patient-4-specimen-4 (Specimen)](Specimen-mii-exa-test-data-patient-4-specimen-4.md)
* [mii-exa-test-data-patient-5-specimen-1 (Specimen)](Specimen-mii-exa-test-data-patient-5-specimen-1.md)
* [mii-exa-test-data-patient-5-specimen-2 (Specimen)](Specimen-mii-exa-test-data-patient-5-specimen-2.md)
* [mii-exa-test-data-patient-6-specimen-1 (Specimen)](Specimen-mii-exa-test-data-patient-6-specimen-1.md)
* [mii-exa-test-data-patient-6-specimen-2 (Specimen)](Specimen-mii-exa-test-data-patient-6-specimen-2.md)
* [mii-exa-test-data-patient-7-specimen-1 (Specimen)](Specimen-mii-exa-test-data-patient-7-specimen-1.md)
* [mii-exa-test-data-patient-7-specimen-2 (Specimen)](Specimen-mii-exa-test-data-patient-7-specimen-2.md)
* [mii-exa-test-data-patient-8-specimen-1 (Specimen)](Specimen-mii-exa-test-data-patient-8-specimen-1.md)
* [mii-exa-test-data-patient-8-specimen-2 (Specimen)](Specimen-mii-exa-test-data-patient-8-specimen-2.md)
* [mii-exa-test-data-patient-9-specimen-1 (Specimen)](Specimen-mii-exa-test-data-patient-9-specimen-1.md)
* [mii-exa-test-data-patient-9-specimen-2 (Specimen)](Specimen-mii-exa-test-data-patient-9-specimen-2.md)
* [mii-exa-test-data-patho-substance-formalin-1 (Substance)](Substance-mii-exa-test-data-patho-substance-formalin-1.md)
* [mii-exa-test-data-patient-1-substance-1 (Substance)](Substance-mii-exa-test-data-patient-1-substance-1.md)
* [mii-exa-test-data-patient-3-molgen-folgemassnahme-1 (Task)](Task-mii-exa-test-data-patient-3-molgen-folgemassnahme-1.md)
* [mii-exa-test-data-patient-3-molgen-medikationsempfehlung-1 (Task)](Task-mii-exa-test-data-patient-3-molgen-medikationsempfehlung-1.md)
